
UniProt accession:Q4HYC1
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0000781	chromosome, telomeric region	IEA	Component	
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0005634	nucleus	IEA	Component	
GO:0005694	chromosome	IEA	Component	
GO:0005737	cytoplasm	IEA	Component	
GO:0006351	transcription, DNA-templated	IEA	Process	
GO:0006355	regulation of transcription, DNA-templated	IEA	Process	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0008033	tRNA processing	IEA	Process	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016740	transferase activity	IEA	Function	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	
GO:0016787	hydrolase activity	IEA	Function	

UniProt accession:I1RAE5
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016301	kinase activity	IEA	Function	
GO:0016310	phosphorylation	IEA	Process	
GO:0016740	transferase activity	IEA	Function	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:I1RWL9
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0016021	integral component of membrane	IEA	Component	

UniProt accession:I1S2N6
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0006508	proteolysis	IEA	Process	
GO:0008236	serine-type peptidase activity	IEA	Function	

UniProt accession:I1RHA1
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004672	protein kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:I1RGH4
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:I1RSE4
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0016021	integral component of membrane	IEA	Component	

UniProt accession:I1RJM8
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0000166	nucleotide binding	IEA	Function	
GO:0004672	protein kinase activity	IEA	Function	
GO:0004674	protein serine/threonine kinase activity	IEA	Function	
GO:0005524	ATP binding	IEA	Function	
GO:0006468	protein phosphorylation	IEA	Process	
GO:0016772	transferase activity, transferring phosphorus-containing groups	IEA	Function	

UniProt accession:I1R980
GO ID	Go Term	GO Evidence Code	GO Aspect
GO:0004497	monooxygenase activity	IEA	Function	
GO:0005506	iron ion binding	IEA	Function	
GO:0016491	oxidoreductase activity	IEA	Function	
GO:0016705	oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen	IEA	Function	
GO:0020037	heme binding	IEA	Function	
GO:0046872	metal ion binding	IEA	Function	
GO:0055114	oxidation-reduction process	IEA	Process	

UniProt accession:I1RGD6
